idx,textO,textC,textE,textA,textN,cOPN,cCON,cEXT,cAGR,cNEU
15,"I'm not really one for trying new things.  I tend to stick to what I know and what's comfortable. I guess the closest I've come is watching a new TV show, even if it's cheesy and ridiculous like *Days of Our Lives*.  It's not exactly a life-altering experience, but it's a small departure from the norm.  It's something to occupy my time while I procrastinate.","Honestly, I struggle with following through on long-term goals.  My checkbook is a mess because I keep writing hot checks. That's definitely something that needs to be addressed—or I'll continue paying extra. I do things when I have to but keeping a schedule and managing my time just aren't high priorities.","Being around people can be energizing, especially when it’s with someone I like like Austin and Keri. Social situations can be draining though, especially with people like Kristen who I find incredibly annoying. I need time alone to recharge after being around others for too long and I prefer smaller, more intimate interactions.","I don't handle disagreements well.  If I dislike someone intensely, like Kristen, my feelings are very strong. I don't usually try to resolve conflict directly, though.  Instead, I tend to avoid the person, and even let my frustration show in how I talk about them.",Stress and anxiety are common for me; I nearly missed class today! I usually just deal with it in a somewhat passive way—like watching TV to distract myself. Procrastination is a big coping mechanism.  I don't always take proactive steps to manage it as effectively as I should.,n,n,y,y,n
16,"I've always been drawn to philosophical and abstract concepts, like the nature of free will or the existence of God. While I wouldn't say I actively seek out ""new"" experiences in the traditional sense, my mind naturally wanders into unconventional thought patterns.  Exploring these ideas, even if it leads to more questions than answers, feels intellectually stimulating and vital to my understanding of the world. The process itself is more rewarding than reaching a definitive conclusion.","I don't typically set goals in the conventional sense. My approach is more about exploring ideas organically, letting my mind follow its own winding paths, rather than sticking to a rigid plan.  This isn't necessarily a lack of discipline but rather a different way of working. I value intellectual exploration over strict adherence to timelines or external expectations. I find that forcing myself into a structure stifles my creativity.","I generally prefer solitary pursuits, finding more energy in independent thinking and creative endeavors than in social interactions.  Memorable social experiences are often those that involve deep intellectual discussions rather than large, boisterous gatherings.  Overly stimulating social situations tend to leave me feeling drained and needing time alone to recharge, reaffirming my preference for introspection.","Disagreements often arise from my critical and questioning nature. I approach such situations by clearly articulating my perspective, emphasizing logic and reasoning rather than emotional appeals. My priority is understanding the other person's point of view, even if I don't ultimately agree. It's about the exchange of ideas, not necessarily consensus.","Stress and anxiety manifest as intellectual rumination, rather than overt emotional displays. I delve into philosophical thought, often grappling with existential questions, as a coping mechanism.  I don't actively seek to ""manage"" these feelings; instead, I view them as prompts for deeper introspection and self-examination, a catalyst for intellectual growth.",y,n,n,n,n
17,"I've always been drawn to new experiences, and moving to Texas to live in my first-ever apartment was a huge leap for me.  It felt exciting and a bit overwhelming, but mostly liberating; having my own space and the freedom to decorate it how I like was fantastic. While I initially wished for something more unique, the spaciousness and light were undeniably appealing. The whole experience was a big step outside of my comfort zone, and I was happy to embrace it.","I'm not the most organized person. Goals I set for myself often get sidetracked, and I frequently find myself falling behind. My approach tends to be more spontaneous than structured; I usually just dive in and take things as they come.  While this approach has its drawbacks, it is less stressful for me than rigidly scheduling everything. My lack of a rigid structure allows for more flexibility to deal with life's unexpected events.","I’m definitely more introverted. Spending all day walking around and waiting in line totally drained me.  Large crowds tire me out quickly, but spending time in my own apartment, quietly contemplating, is energizing and refreshing. I find smaller gatherings with close friends much more satisfying than large, boisterous social events. My preference for solitude is something I've come to accept as a part of who I am.","I generally try to be agreeable, but there are times when I disagree with someone strongly. In those situations, I might keep my disagreement to myself or express my views gently, depending on the context. If it's a casual disagreement, I might just let it go. If it's something more important, I might attempt to convey my viewpoint calmly, but I wouldn't want to cause conflict. I often prioritize maintaining peaceful relationships.","The essay reflects my tendency to be a bit anxious. Waiting in long lines while feeling hungry added to my feelings of stress. The thought of food was all that kept me going.  Usually, when I am stressed I try to distract myself. When this doesn't work, I can get quite overwhelmed. Though I can manage my stress levels by eating or spending time alone.",y,n,n,y,n
18,"I enjoy trying new things, though I don't always actively seek them out.  This psychology course is a good example – it’s intellectually stimulating and relevant to my future medical career. I'm finding it interesting, but I don’t feel a strong need to constantly explore radically new experiences.  My focus is usually on things that are practical and useful.","I value completing tasks efficiently and on time. Getting this assignment done early is a reflection of that.  I manage my time by prioritizing tasks and ensuring I meet deadlines. The reward of completing something well before the due date is satisfying, and overcoming any procrastination is a small victory.  I find challenges in balancing this conscientiousness with the occasional need for spontaneity, but my internal drive to organize and plan usually prevails.","Social interactions can be draining, as I found even writing this essay while my roommate was being noisy.  I prefer quiet time for focus and contemplation.  While the promise of free pizza at the meeting is appealing, I am not necessarily driven by social activities or large groups, I am also thinking about the meeting in terms of its usefulness for me.","I tend to avoid direct conflict. If I disagree with someone, I'd likely try to find common ground or politely express my viewpoint without being confrontational. My priority is maintaining a positive and harmonious relationship.","I'm generally calm and even-keeled.  The noise from my roommate’s fan initially annoyed me, a minor stressor, but I didn't dwell on it. I’m able to manage my emotions and not get overly anxious or upset. I try to stay focused on my tasks and solve problems without excessive emotional reactivity.",y,y,n,y,n
19,"I've always been drawn to new experiences, even if they're a bit scary.  For example, last year I decided to try out for a play, something I’d never done before. I was motivated by a desire to challenge myself and push past my comfort zone. While it was nerve-wracking, the whole experience was exhilarating; I loved the collaborative nature of it and the feeling of achieving something that once seemed impossible.","I struggle with consistent, sustained effort towards long-term goals. The essay itself is a testament to that difficulty. My time management is often erratic. I tend to procrastinate and then rush at the last minute, which is why I’m currently writing this at the very last moment.  While I am able to be goal-oriented in some situations, especially those with immediate deadlines, maintaining consistent effort over time is one of my biggest struggles. I find that even with external pressures, I often lose momentum.","Energetic social experiences tend to leave me feeling drained—like this current situation.  The constant demands of interaction and the need to constantly be ""on"" can be overwhelming. Although I value having a close group of friends, I get exhausted quickly in a large group of people or in settings requiring a lot of small talk. Large, stimulating social events are very draining to me.  Quiet time is essential for me to recharge.","I generally try to be agreeable, but I'm not afraid to voice my disagreements, as long as it isn't overly confrontational. Recently, I had a conflict with a friend about a group project and I voiced my concerns regarding the way they were handling their work responsibilities. It was important to me that we resolved the conflict civilly so I made sure my approach was focused on collaboration, not accusation. I feel it is important to be both kind and honest, but being kind always comes first.","Stress and anxiety are frequent companions for me, as evidenced by my stream-of-consciousness writing. When overwhelmed, I often retreat into my thoughts and worry about a lot of things. My initial response to stress is a kind of mental overload where my thoughts seem to rush in and interrupt each other. To manage it, I try to create time for quiet reflection and mindfulness and find activities that can help me calm down and focus on the present moment. Deep breaths and trying to focus on my immediate surroundings are critical to getting me out of a stressed-out state.",y,n,y,y,y
20,"I wouldn't say I'm particularly adventurous.  The essay reveals my desire to go to Canada, but it's more of a whimsical wish than a planned excursion.  I mostly stick to what's familiar and comfortable; new experiences often make me anxious.  Trying something completely new usually isn't my first choice.","I know I should be more organized, especially with schoolwork.  The essay shows I make lists of things to do (like my Latin, math, and errands), but I clearly struggle with actually sticking to them.  I get stressed when I fall behind, indicating a lack of consistent effort in managing my time and responsibilities.","The essay reveals my discomfort with being alone.  I crave close friendships and feel energized by social interaction with people I’m close to.  Spending time with people like Marissa, Amy, and Steph is mentioned positively, while the lack of close friends nearby leaves me feeling down. I avoid large groups and prefer close connections.","I generally try to get along with people and value my friendships, as indicated by my desire to maintain relationships with Marissa, John, Brady, Shawna, and Liz.  However, my irritation towards Marissa stems from perceived unfairness (her ease in making friends and attracting boys), showing there are limits to my agreeable nature, which is still within a healthy range.  I prefer avoiding conflict, focusing on maintaining the positive aspects of the relationships.","The essay is full of feelings of anxiety and dissatisfaction: feeling homesick, worried about school, irritated with Marissa, confused about my feelings for John and Brady.  I cope by wanting to talk to friends and get involved in activities like the Wesley group to find a sense of belonging. I rely on the support of others to navigate difficult emotions.",n,n,n,y,n
21,"I’m forced to participate in ROTC, which is something entirely new and definitely not something I chose.  The motivation is purely financial; I need the scholarship to pay for college.  Honestly, I hate it, and the whole experience is incredibly frustrating and makes me feel resentful.","Making straight A's is my main goal, and it requires immense effort, given my ROTC commitment and other classes. I haven’t really developed effective time management skills; I’m struggling to balance everything and frequently miss classes due to oversleeping or other issues. The pressure is immense and feels overwhelming.","Social interactions generally drain me.  My roommate, for instance, is a terrible person, and I feel very little energy interacting with her.  The whole ROTC environment just makes me feel exhausted and isolated. I really need to find time for myself.  This makes me realize I'm much more of a loner than I thought.","My conflict with my roommate over the peaches is a good example. I tried to address it directly, but ultimately my priorities are on maintaining my own space and well-being, as this conflict is adding to my stress levels. The situation highlights that I will protect myself despite trying to be agreeable.","The essay shows my stress and anxiety about school, finances, ROTC, relationships, and my father's health.  My initial response is often frustration and anger, expressed through negativity and self-pity. I try to manage my emotions by finding distractions, like focusing on my physical attractiveness and fantasies (sex, revenge).  But underlying this, there is deep-seated anxiety and stress.",y,n,n,y,y
22,"I don't really seek out new experiences, preferring familiar routines and activities.  The essay doesn't describe any adventurous pursuits; my focus is on relationships and familiar comforts. Trying something radically new isn't something I'm particularly motivated to do.","I'm quite organized and responsible, as shown by my dedication to my internship with the Cowboys and my thoughtful gift-giving.  I manage my time effectively, even meeting deadlines for this essay, although I admit to being somewhat of a slow typer!  Staying committed to tasks is important to me, even when faced with minor setbacks like a closed computer lab.","Social situations tend to drain my energy; I'm much happier spending time with a small group of close friends, or even alone, watching movies rather than going to loud parties. The essay reflects my preference for quieter, more intimate gatherings, suggesting I'm introverted.","I'm very agreeable and prioritize making others happy. This is evident in my enjoyment of gift-giving and my concern for sick children.  Even disagreements, like those with my dad concerning finances, are handled with a focus on maintaining relationships, rather than confrontation.","I can be prone to anxiety and stress, as shown by my feeling tired and somewhat depressed by family financial situations. My responses to stress might involve passive coping mechanisms, like watching movies with friends, rather than direct confrontation or problem-solving.",n,y,n,y,y
23,"I haven't actively sought out radically new experiences, but being at UT, surrounded by so much diversity and a vibrant atmosphere, has been a kind of unintentional openness. The sheer scale and organization of the university, contrasted with the individual freedoms within it, is strangely compelling.  I find myself drawn to the Mac OS over PCs, a preference I can't fully explain, highlighting a small but present openness to aesthetic and subjective preferences.","Balancing my social life at UT with my studies has been a challenge.  I've found that joining the band provides structure and a commitment that encourages me to allocate my time effectively. While I sometimes feel overwhelmed by the sheer number of people and activities, my overall inclination is to strive for a balance between fun and academic responsibility. The goal is to succeed in college, and I’m consciously working towards that, albeit at a measured pace.","The band and attending games have been incredibly energizing social experiences. The shared energy and excitement are infectious, making me feel connected and invigorated. In contrast, some social interactions, particularly those stemming from romantic anxieties, can leave me feeling drained and apprehensive. I crave connections but am cautious of rejection, revealing a preference for certain social environments and interactions.","My tendency is towards agreeableness, especially in my interactions with others at UT. I described everyone as nice, suggesting a willingness to find common ground and maintain positive relationships. However, the intense jealousy I feel towards my ex-girlfriend reveals that my agreeable nature isn't without limits; conflict arises when my feelings are deeply affected.","My jealousy and anxieties about my ex-girlfriend are clear indicators of my tendency towards neuroticism. The resulting irritability and preoccupation highlight how easily negative feelings can affect my mood.  While I’m generally adaptable and optimistic, these moments of stress demonstrate a vulnerability to emotional fluctuations.  My inclination is to let these negative feelings pass and continue with my daily life.",n,y,y,y,n
24,"I'd say moving from Atlanta, GA to attend college was a completely new experience.  The motivation was a desire for a fresh start and a different kind of life experience away from home.  While initially apprehensive, the overall feeling afterward is one of immense happiness and belonging; despite some frustrating bureaucratic hurdles, I'm thrilled with my decision.","Securing a spot in my needed math class was a goal requiring significant effort.  I meticulously tracked professor office hours, attended classes to assess suitability, and persistently navigated the bureaucratic process, even returning multiple times to the math department.  While challenging and at times frustrating, the persistence paid off in securing a place in a suitable class, highlighting my determination.","Meeting and bonding with new friends here has been incredibly energizing.  The genuine connections, mutual support, and shared experiences have created fulfilling interactions, validating my desire for meaningful social connections.  This experience reinforced my need for supportive friendships and belonging.","My disagreement with the math department staff was frustrating. My priority was to resolve the issue of getting into my math class as efficiently as possible, but my initial approach was to be assertive and direct, even if that required repeatedly visiting the department. Though I felt frustrated by their inefficiency, I ultimately found a resolution without major conflict, which I suppose shows a certain amount of agreeableness.","The difficulties in registering for my math class caused significant stress and anxiety.  My initial response was frustration, which later morphed into a kind of helpless feeling.  I dealt with it by taking action, even though many days included returning to the department office multiple times, talking with friends for support, and ultimately persisting until a solution was found.  The situation highlighted the need to find constructive ways to navigate frustrations and remain determined.",y,y,y,y,n
25,"I haven't really had many experiences that were completely outside my comfort zone.  Most of what I do is pretty routine, although I am thinking about pledging a fraternity which will probably be a new experience. I'm motivated by the idea of making new friends and finding my place in college.  I'm a little anxious, but mostly excited to see what it's like.","Becoming an orthopedic surgeon is a huge goal that will require years of hard work. To stay on track, I've set smaller, achievable goals for myself, like maintaining a high GPA each semester. I'll use planners and to-do lists, and I try to break down larger tasks into smaller, more manageable ones.  The challenge will be the intense commitment required, but the reward of achieving my dream profession is what keeps me going.","Being around my fraternity pledges is probably going to energize me.  The thought of meeting lots of new people and building relationships is exciting.  I think the sense of shared purpose and camaraderie within the group will be a big part of this. Conversely, being alone for long periods might leave me drained. Having meaningful connections with others is important to me.","I try to approach disagreements with a focus on understanding the other person's perspective.  I value good relationships and would prioritize finding common ground, even if it means compromising on some points.  My priority is maintaining positive relationships, even in the face of conflict.","Starting college and pledging a fraternity have made me feel pretty anxious.  My initial response is probably to worry and overthink.  To manage it, I'll try to talk to my friends and family for support.  I think planning ahead and breaking down tasks will help me to feel more in control and reduce my stress.",n,y,y,y,n
26,"I'm not really one for trying new things, to be honest.  I prefer sticking to what I know and enjoy.  I guess the closest thing would be trying a new TV show – *Sniffled* – and I loved it! It was funny and a nice change of pace from my usual routine, but I wouldn't say it dramatically changed my outlook on life or anything.","I'm pretty good at setting and achieving goals, especially when it comes to my schoolwork and my fraternity responsibilities.  Balancing work, school, and social life requires careful planning and prioritizing. I make sure I get enough sleep when I can and prioritize my schoolwork so I can maintain a good standing.  Sometimes it's tough, like when I had to skip a frat party to get a good night's sleep, but the rewards – good grades and a strong reputation in my fraternity – are worth it.","I love socializing and being around my friends, especially my best friend back home and the girls I'm interested in.  Being with people like them always energizes me.  Even online chats with my friends feel energizing.  I enjoy the energy that comes from hanging out with the guys in ATO, and I’m excited to go back home and see my best friend and her family.  Conversely, when I’m lacking sleep, even social activities drain me.","I generally get along with people, but I’ve had disagreements, like with my ex-girlfriend.  We've been on and off, and it's caused some tension.  I usually try to talk things out and be understanding, though sometimes it's tough to balance my feelings with what's best for the relationship.  Keeping the peace is important to me, but not at the cost of my own needs.","Lack of sleep is a major source of stress for me.  When I don’t get enough sleep, I become irritable and struggle to focus.  I try to get a good night's rest whenever possible. I know that managing my sleep is essential for maintaining a good mood and dealing with life's challenges effectively.  It’s a priority, even if it means missing out on things occasionally.",n,y,y,y,n
27,"I've always been drawn to unconventional experiences.  For instance, I spontaneously decided to join a filmmaking club, even though I had no prior experience and considered myself rather shy. The motivation stemmed from a desire to explore my creative side, and though initially intimidating, the process of making short films proved incredibly rewarding and liberating, even though the results were pretty amateurish.","I'm not exactly known for my planning skills. Goals are more like suggestions, really. If I set a goal, like finishing a writing project, I work in spurts of intense activity, relying more on inspiration than strict schedules.  Structure isn't really my thing. I'll usually find myself totally overwhelmed in the end, but I usually manage to finish just before the deadline.","Large social gatherings can be both exhilarating and exhausting.  Energetic, stimulating conversations with a small group of close friends leave me feeling refreshed and inspired; however, being surrounded by strangers or enduring shallow interactions drains me quickly. I prefer quality over quantity when it comes to social interactions.","Disagreements are inevitable, and I often find myself in them, even if I don't like confrontation. Usually, I'll let others have their say before offering my perspective and explaining my reasoning. I am far less concerned with ""winning"" the argument than with understanding where they are coming from. Ultimately, I prioritize mutual understanding over dominance.","Stress and anxiety are familiar companions. When overwhelmed, I tend to retreat into myself, needing time alone to process my emotions.  My initial reaction is often avoidance, but I eventually force myself to address the situation directly, even though I don't really know what to do. Writing helps, even if it's a stream of random thoughts on a computer screen.",y,n,y,n,y
28,"I've always been drawn to new experiences, even if they scare me a little.  Joining a sorority was a huge leap outside my comfort zone, and while terrifying at first,  I'm starting to see the value in meeting new people and broadening my horizons. The initial fear was intense, almost paralyzing, but the potential for connection outweighs the uncertainty.","Balancing school, social life, and this overwhelming emotional turmoil has been a challenge. I haven't been the most organized, but I try to prioritize what's most important—mostly getting through the day and processing my feelings.  I rely heavily on my friends for support and advice, even if I don't always take it. I'm working on being more proactive, not reactive, in managing my responsibilities.","My recent social experiences have been a mixed bag.  Spending time with the sorority girls has been mostly energizing; finding common ground and shared experiences is rewarding.  On the other hand, my strained relationship with my friend has been completely draining, leaving me emotionally depleted and withdrawn. This made me realize how much I need supportive relationships, and how important it is to cherish those.","The conflict with my friend was incredibly difficult. I tried to communicate openly and honestly, but he didn't seem to want to reconcile. My priority was trying to understand his perspective, but also protecting my emotional well-being.  It taught me that sometimes, despite your best efforts, you can’t always control the outcome of a relationship.","This whole situation with my friend has been incredibly stressful and anxiety-inducing. My initial response was to isolate myself and ruminate, but I've been trying to find healthier coping mechanisms, like writing and talking to my other friends.  I recognize that my tendency to overthink and worry contributes to my emotional distress, and I'm actively trying to manage these emotions.",y,y,y,n,y
29,"I got my belly button pierced! It was totally spontaneous; I just decided one day that I wanted to do it, and I did.  My mom wasn't thrilled, but I felt a rush of rebellious freedom afterward, a sense of doing something just for myself.  I don't regret it, even though it upset my mom.  It was a small act of defiance, but it felt significant at the time.","This essay, for instance, is due on the 12th, but I’m doing it now. That's not exactly planning, is it?  I tend to procrastinate, focusing on fun things first. I usually only buckle down when a deadline is very near.  I think I'd be more efficient if I planned my time better, but honestly, I struggle with that.","Joining a sorority was a big social step.  At first, it was exhilarating; meeting so many new people and being involved in activities was amazing.  But the essay also mentions a fear of being tossed aside, revealing my worry about maintaining friendships.  My social energy is high initially but can fade if I sense rejection or distance from others.","I’m a people-pleaser, often putting other’s happiness ahead of my own. The situation with my roommate wanting an ear piercing highlights this. While I’m uncomfortable piercing someone else, I'd rather pay for her to have it done professionally than risk upsetting her. Avoiding conflict and keeping people happy are top priorities for me.","Writing this essay has put me in a foul mood! I easily get stressed, and the pressure of assignments and the fear of disappointing others (like my mother) creates anxiety.  I tend to just let my emotions bubble up and then go distract myself. My writing style reflects my tendency towards impulsivity and fluctuating emotions.",y,n,y,y,y
